book_id,title,category_id,rating,price,status,quantity
BKS-000235,The Time Keeper,CAT-0003,5,27.88,In stock,14
BKS-000236,The Testament of Mary,CAT-0003,4,52.67,In stock,14
BKS-000237,The Star-Touched Queen,CAT-0024,5,46.02,In stock,14
BKS-000238,The Songs of the Gods,CAT-0008,5,44.48,In stock,14
BKS-000239,The Song of Achilles,CAT-0025,5,37.4,In stock,14
BKS-000240,The Rosie Project (Don Tillman #1),CAT-0008,1,54.04,In stock,14
BKS-000241,The Power of Habit: Why We Do What We Do in Life and Business,CAT-0008,3,16.88,In stock,14
BKS-000242,The Marriage of Opposites,CAT-0002,4,28.08,In stock,14
BKS-000243,The Lucifer Effect: Understanding How Good People Turn Evil,CAT-0039,1,10.4,In stock,14
BKS-000244,The Long Haul (Diary of a Wimpy Kid #9),CAT-0040,1,44.07,In stock,14
BKS-000245,The Loney,CAT-0028,1,23.4,In stock,14
BKS-000246,The Literature Book (Big Ideas Simply Explained),CAT-0018,3,17.43,In stock,14
BKS-000247,The Last Mile (Amos Decker #2),CAT-0004,2,54.21,In stock,14
BKS-000248,The Immortal Life of Henrietta Lacks,CAT-0025,2,40.67,In stock,14
BKS-000249,The Hidden Oracle (The Trials of Apollo #1),CAT-0024,2,52.26,In stock,14
BKS-000250,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,CAT-0015,3,28.77,In stock,14
BKS-000251,The Guilty (Will Robie #4),CAT-0014,2,13.82,In stock,14
BKS-000252,The First Hostage (J.B. Collins #2),CAT-0003,3,25.85,In stock,14
BKS-000253,The Dovekeepers,CAT-0025,1,48.78,In stock,14
BKS-000254,The Darkest Lie,CAT-0006,5,35.35,In stock,14
BKS-000255,The Bane Chronicles (The Bane Chronicles #1-11),CAT-0024,4,44.73,In stock,14
BKS-000256,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,CAT-0018,1,15.77,In stock,14
BKS-000257,The 14th Colony (Cotton Malone #11),CAT-0014,1,39.24,In stock,14
BKS-000258,That Darkness (Gardiner and Renner #1),CAT-0004,1,13.92,In stock,14
BKS-000259,Tastes Like Fear (DI Marnie Rome #3),CAT-0004,1,10.69,In stock,14
BKS-000260,Take Me with You,CAT-0003,3,45.21,In stock,14
BKS-000261,Swell: A Year of Waves,CAT-0018,1,45.58,In stock,14
BKS-000262,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),CAT-0009,5,11.89,In stock,14
BKS-000263,Still Life with Bread Crumbs,CAT-0003,3,26.41,In stock,14
BKS-000264,Steve Jobs,CAT-0008,5,39.5,In stock,14
BKS-000265,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,CAT-0026,4,44.74,In stock,14
BKS-000266,Someone Like You (The Harrisons #2),CAT-0023,5,52.79,In stock,14
BKS-000267,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",CAT-0009,4,35.43,In stock,14
BKS-000268,Shtum,CAT-0003,4,55.84,In stock,14
BKS-000269,See America: A Celebration of Our National Parks & Treasured Sites,CAT-0013,3,48.87,In stock,14
BKS-000270,salt.,CAT-0001,4,46.78,In stock,14
BKS-000271,Robin War,CAT-0009,3,47.82,In stock,14
BKS-000272,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",CAT-0009,2,25.48,In stock,14
BKS-000273,Rain Fish,CAT-0017,3,23.57,In stock,14
BKS-000274,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",CAT-0001,5,50.89,In stock,14
BKS-000275,Pet Sematary,CAT-0028,3,10.56,In stock,14
BKS-000276,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",CAT-0029,3,52.15,In stock,14
BKS-000277,Once Was a Time,CAT-0017,2,18.28,In stock,14
BKS-000278,Old School (Diary of a Wimpy Kid #10),CAT-0040,5,11.83,In stock,14
BKS-000279,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,CAT-0018,2,21.95,In stock,14
BKS-000280,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",CAT-0009,2,38.39,In stock,14
BKS-000281,My Name Is Lucy Barton,CAT-0003,1,41.56,In stock,14
BKS-000282,My Mrs. Brown,CAT-0003,3,24.48,In stock,14
BKS-000283,My Kind of Crazy,CAT-0006,1,40.36,In stock,14
BKS-000284,Mr. Mercedes (Bill Hodges Trilogy #1),CAT-0003,1,28.9,In stock,14
BKS-000285,More Than Music (Chasing the Dream #1),CAT-0025,2,37.61,In stock,14
BKS-000286,Made to Stick: Why Some Ideas Survive and Others Die,CAT-0007,5,38.85,In stock,14
BKS-000287,Luis Paints the World,CAT-0017,3,53.95,In stock,14
BKS-000288,Luckiest Girl Alive,CAT-0008,3,49.83,In stock,14
BKS-000289,Lowriders to the Center of the Earth (Lowriders in Space #2),CAT-0009,2,51.51,In stock,14
BKS-000290,Love Is a Mix Tape (Music #1),CAT-0010,1,18.03,In stock,14
BKS-000291,Looking for Lovely: Collecting the Moments that Matter,CAT-0018,5,29.14,In stock,14
BKS-000292,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",CAT-0008,4,46.91,In stock,14
BKS-000293,Let It Out: A Journey Through Journaling,CAT-0018,5,26.79,In stock,14
BKS-000294,Lady Midnight (The Dark Artifices #1),CAT-0008,5,16.28,In stock,14
BKS-000295,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",CAT-0015,1,19.55,In stock,14
BKS-000296,Island of Dragons (Unwanteds #7),CAT-0024,1,29.65,In stock,14
BKS-000297,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,CAT-0040,4,25.98,In stock,14
BKS-000298,I Am Pilgrim (Pilgrim #1),CAT-0003,4,10.6,In stock,14
BKS-000299,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",CAT-0040,5,14.75,In stock,14
BKS-000300,"Hush, Hush (Hush, Hush #1)",CAT-0008,3,47.02,In stock,14
BKS-000301,Hold Your Breath (Search and Rescue #1),CAT-0016,1,28.82,In stock,14
BKS-000302,Hamilton: The Revolution,CAT-0018,3,58.79,In stock,14
BKS-000303,Greek Mythic History,CAT-0008,5,10.23,In stock,14
BKS-000304,God: The Most Unpleasant Character in All Fiction,CAT-0030,5,30.03,In stock,14
BKS-000305,Glory over Everything: Beyond The Kitchen House,CAT-0002,3,45.84,In stock,14
BKS-000306,Feathers: Displays of Brilliant Plumage,CAT-0019,3,49.05,In stock,14
BKS-000307,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",CAT-0018,4,15.06,In stock,14
BKS-000308,Every Last Word,CAT-0008,3,46.47,In stock,14
BKS-000309,Eligible (The Austen Project #4),CAT-0003,3,27.09,In stock,14
BKS-000310,El Deafo,CAT-0009,5,57.62,In stock,14
BKS-000311,Eight Hundred Grapes,CAT-0003,4,14.39,In stock,14
BKS-000312,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",CAT-0018,5,51.75,In stock,14
BKS-000313,"Eat Fat, Get Thin",CAT-0027,2,54.07,In stock,14
BKS-000314,Don't Get Caught,CAT-0006,1,55.35,In stock,14
BKS-000315,Doctor Sleep (The Shining #2),CAT-0028,2,40.12,In stock,14
BKS-000316,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),CAT-0024,5,37.51,In stock,14
BKS-000317,Dear Mr. Knightley,CAT-0003,5,11.21,In stock,14
BKS-000318,Daily Fantasy Sports,CAT-0008,1,36.58,In stock,14
BKS-000319,Crazy Love: Overwhelmed by a Relentless God,CAT-0031,2,47.72,In stock,14
BKS-000320,Cometh the Hour (The Clifton Chronicles #6),CAT-0003,3,25.01,In stock,14
BKS-000321,Code Name Verity (Code Name Verity #1),CAT-0025,4,22.13,In stock,14
BKS-000322,Clockwork Angel (The Infernal Devices #1),CAT-0008,1,44.14,In stock,14
BKS-000323,City of Glass (The Mortal Instruments #3),CAT-0024,4,56.02,In stock,14
BKS-000324,City of Fallen Angels (The Mortal Instruments #4),CAT-0008,4,11.23,In stock,14
BKS-000325,City of Bones (The Mortal Instruments #1),CAT-0008,1,43.28,In stock,14
BKS-000326,City of Ashes (The Mortal Instruments #2),CAT-0008,1,47.27,In stock,14
BKS-000327,Cell,CAT-0025,4,20.29,In stock,14
BKS-000328,Catching Jordan (Hundred Oaks),CAT-0006,3,50.83,In stock,14
BKS-000329,"Carry On, Warrior: Thoughts on Life Unarmed",CAT-0008,3,31.85,In stock,14
BKS-000330,Carrie,CAT-0008,2,46.23,In stock,14
BKS-000331,Buying In: The Secret Dialogue Between What We Buy and Who We Are,CAT-0018,4,37.8,In stock,14
BKS-000332,Brain on Fire: My Month of Madness,CAT-0018,5,49.32,In stock,14
BKS-000333,Batman: Europa,CAT-0009,2,32.01,In stock,14
BKS-000334,Barefoot Contessa Back to Basics,CAT-0015,1,28.01,In stock,14
BKS-000335,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,CAT-0015,5,50.62,In stock,14
BKS-000336,Balloon Animals,CAT-0003,3,17.03,In stock,14
BKS-000337,Art Ops Vol. 1,CAT-0009,3,48.8,In stock,14
BKS-000338,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),CAT-0006,4,58.14,In stock,14
BKS-000339,Angels Walking (Angels Walking #1),CAT-0025,2,34.2,In stock,14
BKS-000340,Angels & Demons (Robert Langdon #1),CAT-0008,3,51.48,In stock,14
BKS-000341,All the Light We Cannot See,CAT-0041,5,29.87,In stock,14
BKS-000342,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",CAT-0009,2,10.9,In stock,14
BKS-000343,Abstract City,CAT-0018,5,56.37,In stock,14
BKS-000344,A Time of Torment (Charlie Parker #14),CAT-0004,5,48.35,In stock,14
BKS-000345,A Study in Scarlet (Sherlock Holmes #1),CAT-0004,2,16.73,In stock,14
BKS-000346,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",CAT-0025,2,56.48,In stock,14
BKS-000347,A People's History of the United States,CAT-0025,2,40.79,In stock,14
BKS-000348,A Man Called Ove,CAT-0003,1,39.72,In stock,14
BKS-000349,A Distant Mirror: The Calamitous 14th Century,CAT-0005,3,14.58,In stock,14
BKS-000350,A Brush of Wings (Angels Walking #3),CAT-0025,1,55.51,In stock,14
BKS-000351,1491: New Revelations of the Americas Before Columbus,CAT-0005,3,21.8,In stock,14
BKS-000352,"The Three Searches, Meaning, and the Story",CAT-0008,3,13.33,In stock,13
BKS-000353,Searching for Meaning in Gailana,CAT-0024,1,38.73,In stock,13
BKS-000354,Rook,CAT-0025,4,37.86,In stock,13
BKS-000355,My Kitchen Year: 136 Recipes That Saved My Life,CAT-0015,2,11.53,In stock,13
BKS-000356,13 Hours: The Inside Account of What Really Happened In Benghazi,CAT-0018,1,27.06,In stock,13
BKS-000357,Will You Won't You Want Me?,CAT-0036,3,13.86,In stock,12
BKS-000358,Tipping Point for Planet Earth: How Close Are We to the Edge?,CAT-0026,1,37.55,In stock,12
BKS-000359,The Star-Touched Queen,CAT-0024,5,32.3,In stock,12
BKS-000360,The Silent Sister (Riley MacPherson #1),CAT-0003,5,46.29,In stock,12
BKS-000361,The Midnight Watch: A Novel of the Titanic and the Californian,CAT-0025,1,26.2,In stock,12
BKS-000362,The Lonely City: Adventures in the Art of Being Alone,CAT-0018,2,33.26,In stock,12
BKS-000363,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,CAT-0025,4,59.15,In stock,12
BKS-000364,The Golden Condom: And Other Essays on Love Lost and Found,CAT-0039,1,39.43,In stock,12
BKS-000365,The Epidemic (The Program 0.6),CAT-0006,5,14.44,In stock,12
BKS-000366,The Dinner Party,CAT-0003,2,56.54,In stock,12
BKS-000367,The Diary of a Young Girl,CAT-0018,3,59.9,In stock,12
BKS-000368,The Children,CAT-0025,3,11.88,In stock,12
BKS-000369,Stars Above (The Lunar Chronicles #4.5),CAT-0006,2,48.05,In stock,12
BKS-000370,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,CAT-0018,3,21.21,In stock,12
BKS-000371,Raspberry Pi Electronics Projects for the Evil Genius,CAT-0008,4,49.67,In stock,12
BKS-000372,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,CAT-0007,1,43.14,In stock,12
BKS-000373,Psycho: Sanitarium (Psycho #1.5),CAT-0028,5,36.97,In stock,12
BKS-000374,Poisonous (Max Revere Novels #3),CAT-0004,3,26.8,In stock,12
BKS-000375,One with You (Crossfire #5),CAT-0025,4,15.71,In stock,12
BKS-000376,No Love Allowed (Dodge Cove #1),CAT-0006,4,54.65,In stock,12
BKS-000377,Murder at the 42nd Street Library (Raymond Ambler #1),CAT-0004,4,54.36,In stock,12
BKS-000378,Most Wanted,CAT-0004,3,35.28,In stock,12
BKS-000379,"Love, Lies and Spies",CAT-0002,2,20.55,In stock,12
BKS-000380,How to Speak Golf: An Illustrated Guide to Links Lingo,CAT-0008,5,58.32,In stock,12
BKS-000381,Hide Away (Eve Duncan #20),CAT-0004,1,11.84,In stock,12
BKS-000382,Furiously Happy: A Funny Book About Horrible Things,CAT-0018,4,41.46,In stock,12
BKS-000383,Everyday Italian: 125 Simple and Delicious Recipes,CAT-0015,5,20.1,In stock,12
BKS-000384,Equal Is Unfair: America's Misguided Fight Against Income Inequality,CAT-0012,1,56.86,In stock,12
BKS-000385,Eleanor & Park,CAT-0008,5,56.51,In stock,12
BKS-000386,Dirty (Dive Bar #1),CAT-0016,4,40.83,In stock,12
BKS-000387,Can You Keep a Secret? (Fear Street Relaunch #4),CAT-0028,1,48.64,In stock,12
BKS-000388,Boar Island (Anna Pigeon #19),CAT-0004,3,59.48,In stock,12
BKS-000389,A Paris Apartment,CAT-0002,4,39.01,In stock,12
BKS-000390,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",CAT-0015,1,38.77,In stock,12
BKS-000391,Troublemaker: Surviving Hollywood and Scientology,CAT-0008,2,48.39,In stock,11
BKS-000392,The Widow,CAT-0004,2,27.26,In stock,11
BKS-000393,"The Sleep Revolution: Transforming Your Life, One Night at a Time",CAT-0018,4,11.68,In stock,11
BKS-000394,The Improbability of Love,CAT-0003,1,59.45,In stock,11
BKS-000395,The Art of Startup Fundraising,CAT-0007,3,21,In stock,11
BKS-000396,Take Me Home Tonight (Rock Star Romance #3),CAT-0016,3,53.98,In stock,11
BKS-000397,Sleeping Giants (Themis Files #1),CAT-0011,1,48.74,In stock,11
BKS-000398,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",CAT-0035,2,21.15,In stock,11
BKS-000399,Playing with Fire,CAT-0004,3,13.71,In stock,11
BKS-000400,Off the Hook (Fishing for Trouble #1),CAT-0016,3,47.67,In stock,11
BKS-000401,Mothering Sunday,CAT-0003,2,13.34,In stock,11
BKS-000402,"Mother, Can You Not?",CAT-0018,5,16.89,In stock,11
BKS-000403,M Train,CAT-0033,1,27.18,In stock,11
BKS-000404,Lilac Girls,CAT-0002,2,17.28,In stock,11
BKS-000405,Lies and Other Acts of Love,CAT-0003,1,45.14,In stock,11
BKS-000406,Lab Girl,CAT-0033,1,40.85,In stock,11
BKS-000407,Keep Me Posted,CAT-0036,4,20.46,In stock,11
BKS-000408,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,CAT-0039,3,56.27,In stock,11
BKS-000409,Grey (Fifty Shades #4),CAT-0036,4,48.49,In stock,11
BKS-000410,"Exit, Pursued by a Bear",CAT-0006,4,51.34,In stock,11
BKS-000411,Daredevils,CAT-0003,3,16.34,In stock,11
BKS-000412,Cravings: Recipes for What You Want to Eat,CAT-0015,3,20.5,In stock,11
BKS-000413,Born for This: How to Find the Work You Were Meant to Do,CAT-0007,5,21.59,In stock,11
BKS-000414,Arena,CAT-0011,4,21.36,In stock,11
BKS-000415,Adultery,CAT-0008,5,20.88,In stock,11
BKS-000416,A Mother's Reckoning: Living in the Aftermath of Tragedy,CAT-0018,3,19.53,In stock,11
BKS-000417,A Gentleman's Position (Society of Gentlemen #3),CAT-0016,5,14.75,In stock,11
BKS-000418,11/22/1963,CAT-0003,3,48.48,In stock,11
BKS-000419,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",CAT-0018,2,24.57,In stock,10
BKS-000420,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,CAT-0027,5,49.71,In stock,10
BKS-000421,Without Shame,CAT-0025,5,48.27,In stock,9
BKS-000422,Watchmen,CAT-0025,4,58.05,In stock,9
BKS-000423,Unlimited Intuition Now,CAT-0008,4,58.87,In stock,9
BKS-000424,Underlying Notes,CAT-0008,2,11.82,In stock,9
BKS-000425,The Shack,CAT-0003,1,28.03,In stock,9
BKS-000426,The New Brand You: Your New Image Makes the Sale for You,CAT-0008,5,44.05,In stock,9
BKS-000427,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",CAT-0015,4,12.34,In stock,9
BKS-000428,The Flowers Lied,CAT-0008,2,16.68,In stock,9
BKS-000429,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",CAT-0026,1,55.91,In stock,9
BKS-000430,The Book of Mormon,CAT-0030,3,24.57,In stock,9
BKS-000431,The Art and Science of Low Carbohydrate Living,CAT-0027,5,52.98,In stock,9
BKS-000432,The Alien Club,CAT-0006,1,54.4,In stock,9
BKS-000433,Suzie Snowflake: One beautiful flake (a self-esteem story),CAT-0042,5,54.81,In stock,9
BKS-000434,Nap-a-Roo,CAT-0017,1,25.08,In stock,9
BKS-000435,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",CAT-0008,4,10.41,In stock,9
BKS-000436,Modern Day Fables,CAT-0008,2,47.44,In stock,9
BKS-000437,If I Gave You God's Phone Number....: Searching for Spirituality in America,CAT-0020,1,20.91,In stock,9
BKS-000438,"Fruits Basket, Vol. 9 (Fruits Basket #9)",CAT-0009,4,33.95,In stock,9
BKS-000439,Dress Your Family in Corduroy and Denim,CAT-0040,3,43.68,In stock,9
BKS-000440,Don't Forget Steven,CAT-0006,1,33.23,In stock,9
BKS-000441,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,CAT-0018,2,35.92,In stock,9
BKS-000442,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,CAT-0019,4,48.63,In stock,9
BKS-000443,A Shard of Ice (The Black Symphony Saga #1),CAT-0024,3,56.63,In stock,9
BKS-000444,A Hero's Curse (The Unseen Chronicles #1),CAT-0025,3,50.49,In stock,9
BKS-000445,23 Degrees South: A Tropical Tale of Changing Whether...,CAT-0025,2,35.79,In stock,9
BKS-000446,"Zero to One: Notes on Startups, or How to Build the Future",CAT-0018,3,34.06,In stock,8
BKS-000447,Why Not Me?,CAT-0018,1,17.76,In stock,8
BKS-000448,When Breath Becomes Air,CAT-0018,2,39.36,In stock,8
BKS-000449,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,CAT-0013,2,36.94,In stock,8
BKS-000450,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),CAT-0008,5,43.62,In stock,8
BKS-000451,The New Drawing on the Right Side of the Brain,CAT-0019,3,43.02,In stock,8
BKS-000452,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",CAT-0018,4,28.45,In stock,8
BKS-000453,The Martian (The Martian #1),CAT-0008,2,41.39,In stock,8
BKS-000454,The High Mountains of Portugal,CAT-0003,1,51.15,In stock,8
BKS-000455,The Grownup,CAT-0043,1,35.88,In stock,8
BKS-000456,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,CAT-0007,1,36.91,In stock,8
BKS-000457,South of Sunshine,CAT-0006,1,28.93,In stock,8
BKS-000458,Smarter Faster Better: The Secrets of Being Productive in Life and Business,CAT-0018,5,38.89,In stock,8
BKS-000459,Silence in the Dark (Logan Point #4),CAT-0044,3,58.33,In stock,8
BKS-000460,Shadows of the Past (Logan Point #1),CAT-0034,5,39.67,In stock,8
BKS-000461,Roller Girl,CAT-0009,5,14.1,In stock,8
BKS-000462,Rising Strong,CAT-0018,3,21.82,In stock,8
BKS-000463,Proofs of God: Classical Arguments from Tertullian to Barth,CAT-0021,1,54.21,In stock,8
BKS-000464,Please Kill Me: The Uncensored Oral History of Punk,CAT-0010,4,31.19,In stock,8
BKS-000465,Out of Print: City Lights Spotlight No. 14,CAT-0001,5,53.64,In stock,8
BKS-000466,My Life Next Door (My Life Next Door ),CAT-0006,5,36.39,In stock,8
BKS-000467,Miller's Valley,CAT-0003,2,58.54,In stock,8
BKS-000468,Man's Search for Meaning,CAT-0018,3,29.48,In stock,8
BKS-000469,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",CAT-0018,2,25.06,In stock,8
BKS-000470,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,CAT-0018,3,12.55,In stock,8
BKS-000471,Les Fleurs du Mal,CAT-0001,5,29.04,In stock,8
BKS-000472,Left Behind (Left Behind #1),CAT-0008,2,40.72,In stock,8
BKS-000473,Kill 'Em and Leave: Searching for James Brown and the American Soul,CAT-0010,5,45.05,In stock,8
BKS-000474,Kierkegaard: A Christian Missionary to Christians,CAT-0021,1,47.13,In stock,8
BKS-000475,John Vassos: Industrial Design for Modern Life,CAT-0008,4,20.22,In stock,8
BKS-000476,I'll Give You the Sun,CAT-0008,1,56.48,In stock,8
BKS-000477,I Will Find You,CAT-0018,1,44.21,In stock,8
BKS-000478,Hystopia: A Novel,CAT-0003,4,21.96,In stock,8
BKS-000479,Howl and Other Poems,CAT-0001,2,40.45,In stock,8
BKS-000480,History of Beauty,CAT-0019,4,10.29,In stock,8
BKS-000481,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,CAT-0008,2,52.86,In stock,8
